-14.8177,-0.0000,21.1264,0.515790
-14.8133,-0.0000,21.2977,0.516244
-14.8092,-0.0000,21.4546,0.516666
-14.8047,-0.0000,21.6257,0.517116
-14.8003,-0.0000,21.7967,0.517574
-14.7962,-0.0000,21.9543,0.517984
-14.7916,-0.0000,22.1286,0.518446
-14.7871,-0.0000,22.3059,0.518911
-14.7828,-0.0000,22.4709,0.519357
-14.7780,-0.0000,22.6537,0.519843
-14.7736,-0.0000,22.8237,0.520294
-14.7687,-0.0000,23.0110,0.520793
-14.7641,-0.0000,23.1835,0.521249
-14.7592,-0.0000,23.3718,0.521752
-14.7547,-0.0000,23.5445,0.522211
-14.7501,-0.0000,23.7171,0.522667
-14.7456,-0.0000,23.8897,0.523131
-14.7406,-0.0000,24.0778,0.523638
-14.7361,-0.0000,24.2501,0.524084
-14.7315,-0.0000,24.4223,0.524546
-14.7273,-0.0000,24.5788,0.524953
-14.7228,-0.0000,24.7507,0.525414
-14.7182,-0.0000,24.9225,0.525868
-14.7136,-0.0000,25.0942,0.526322
-14.7086,-0.0000,25.2814,0.526827
-14.7040,-0.0000,25.4528,0.527281
-14.6990,-0.0000,25.6398,0.527782
-14.6940,-0.0000,25.8266,0.528288
-14.6894,-0.0000,25.9977,0.528752
-14.6844,-0.0000,26.1842,0.529254
-14.6794,-0.0000,26.3706,0.529753
-14.6748,-0.0000,26.5413,0.530189
-14.6697,-0.0000,26.7274,0.530660
-14.6651,-0.0000,26.8979,0.531089
-14.6605,-0.0000,27.0683,0.531514
-14.6559,-0.0000,27.2386,0.531963
-14.6513,-0.0000,27.4087,0.532483
-14.6464,-0.0000,27.5963,0.532978
-14.6437,-0.0000,27.7659,0.533407
-14.6404,-0.0000,27.9515,0.533852
-14.6376,-0.0000,28.1232,0.534233
-14.6363,-0.0000,28.3095,0.534615
-14.6359,-0.0000,28.4801,0.534961
-14.6362,-0.0000,28.6651,0.535315
-14.6358,-0.0000,28.8492,0.535662
-14.6343,-0.0000,29.0340,0.536028
-14.6327,-0.0000,29.2183,0.536416
-14.6311,-0.0000,29.3871,0.536775
-14.6293,-0.0000,29.5712,0.537159
-14.6276,-0.0000,29.7550,0.537542
-14.6261,-0.0000,29.9235,0.537878
-14.6244,-0.0000,30.1070,0.538238
-14.6230,-0.0000,30.2752,0.538562
-14.6214,-0.0000,30.4586,0.538902
-14.6199,-0.0000,30.6266,0.539226
-14.6186,-0.0000,30.7945,0.539534
-14.6172,-0.0000,30.9791,0.539862
-14.6181,-0.0000,31.1667,0.540152
-14.6230,-0.0000,31.3395,0.540433
-14.6335,-0.0000,31.5290,0.540742
-14.6505,-0.0000,31.7189,0.541067
-14.6722,-0.0000,31.8930,0.541364
-14.6996,-0.0000,32.0634,0.541681
-14.7347,-0.0000,32.2442,0.542041
-14.7724,-0.0000,32.4237,0.542413
-14.8035,-0.0000,32.5720,0.542749
-14.8390,-0.0000,32.7482,0.543171
-14.8715,-0.0000,32.9222,0.543629
-14.8984,-0.0000,33.0820,0.544020
-14.9259,-0.0000,33.2568,0.544370
-14.9485,-0.0000,33.4019,0.544674
-14.9756,-0.0000,33.5757,0.545053
-15.0005,-0.0000,33.7353,0.545407
-15.0291,-0.0000,33.9121,0.545809
-15.0587,-0.0000,34.0750,0.546187
-15.0943,-0.0000,34.2484,0.546624
-15.1272,-0.0000,34.4042,0.547045
-15.1582,-0.0000,34.5603,0.547473
-15.1901,-0.0000,34.7324,0.547989
-15.2187,-0.0000,34.8898,0.548422
-15.2444,-0.0000,35.0328,0.548804
-15.2753,-0.0000,35.2042,0.549246
-15.3044,-0.0000,35.3636,0.549647
-15.3365,-0.0000,35.5243,0.550037
-15.3727,-0.0000,35.6851,0.550396
-15.4132,-0.0000,35.8443,0.550758
-15.4597,-0.0000,36.0117,0.551132
-15.5019,-0.0000,36.1643,0.551475
-15.5452,-0.0000,36.3298,0.551829
-15.5860,-0.0000,36.4985,0.552322
-15.6279,-0.0000,36.6700,0.552794
-15.6697,-0.0000,36.8272,0.553169
-15.7158,-0.0000,36.9840,0.553520
-15.7669,-0.0000,37.1400,0.553828
-15.8290,-0.0000,37.3088,0.554152
-15.8921,-0.0000,37.4617,0.554429
-15.9601,-0.0000,37.6101,0.554683
-16.0312,-0.0000,37.7519,0.554933
-16.1051,-0.0000,37.8917,0.555175
-16.1789,-0.0000,38.0301,0.555389
-16.2513,-0.0000,38.1673,0.555616
-16.3252,-0.0000,38.3084,0.555807
-16.4021,-0.0000,38.4481,0.556078
-16.4752,-0.0000,38.5730,0.556351
-16.5678,-0.0000,38.7198,0.556664
-16.6582,-0.0000,38.8508,0.556925
-16.7456,-0.0000,38.9661,0.557162
-16.8569,-0.0000,39.0992,0.557419
-16.9522,-0.0000,39.2027,0.557629
-17.0598,-0.0000,39.3093,0.557846
-17.1708,-0.0000,39.4116,0.558060
-17.2826,-0.0000,39.5110,0.558265
-17.3937,-0.0000,39.6083,0.558467
-17.4930,-0.0000,39.6953,0.558641
-17.5997,-0.0000,39.7897,0.558827
-17.7035,-0.0000,39.8832,0.559013
-17.8043,-0.0000,39.9766,0.559195
-17.9019,-0.0000,40.0702,0.559377
-17.9978,-0.0000,40.1660,0.559558
-18.0931,-0.0000,40.2632,0.559725
-18.1966,-0.0000,40.3691,0.559906
-18.2827,-0.0000,40.4573,0.560071
-18.3860,-0.0000,40.5630,0.560267
-18.4807,-0.0000,40.6597,0.560463
-18.5753,-0.0000,40.7564,0.560643
-18.6699,-0.0000,40.8529,0.560835
-18.7643,-0.0000,40.9495,0.561027
-18.8586,-0.0000,41.0459,0.561215
-18.9444,-0.0000,41.1335,0.561392
-19.0386,-0.0000,41.2299,0.561588
-19.1328,-0.0000,41.3261,0.561787
-19.2185,-0.0000,41.4135,0.561956
-19.3126,-0.0000,41.5096,0.562148
-19.3980,-0.0000,41.5969,0.562328
-19.4920,-0.0000,41.6929,0.562520
-19.5860,-0.0000,41.7888,0.562720
-19.6716,-0.0000,41.8761,0.562896
-19.7666,-0.0000,41.9722,0.563096
-19.8531,-0.0000,42.0587,0.563268
-19.9570,-0.0000,42.1621,0.563480
-20.0437,-0.0000,42.2480,0.563660
-20.1391,-0.0000,42.3424,0.563848
-20.2346,-0.0000,42.4365,0.564024
-20.3303,-0.0000,42.5307,0.564169
-20.4189,-0.0000,42.6172,0.564302
-20.5286,-0.0000,42.7207,0.564474
-20.6229,-0.0000,42.8049,0.564615
-20.7397,-0.0000,42.9031,0.564783
-20.8505,-0.0000,42.9896,0.564940
-20.9543,-0.0000,43.0649,0.565112
-21.0696,-0.0000,43.1422,0.565284
-21.1836,-0.0000,43.2133,0.565468
-21.2974,-0.0000,43.2829,0.565652
-21.4094,-0.0000,43.3525,0.565867
-21.5191,-0.0000,43.4225,0.566086
-21.6317,-0.0000,43.4959,0.566294
-21.7463,-0.0000,43.5674,0.566544
-21.8633,-0.0000,43.6358,0.566834
-21.9724,-0.0000,43.6950,0.567127
-22.1062,-0.0000,43.7609,0.567546
-22.2270,-0.0000,43.8144,0.568000
-22.3488,-0.0000,43.8655,0.568254
-22.4590,-0.0000,43.9119,0.568493
-22.5890,-0.0000,43.9683,0.568779
-22.7054,-0.0000,44.0208,0.569041
-22.8291,-0.0000,44.0796,0.569323
-22.9404,-0.0000,44.1355,0.569609
-23.0530,-0.0000,44.1944,0.569891
-23.1791,-0.0000,44.2588,0.570209
-23.2971,-0.0000,44.3153,0.570514
-23.4289,-0.0000,44.3734,0.570851
-23.5530,-0.0000,44.4231,0.571192
-23.6807,-0.0000,44.4692,0.571513
-23.8069,-0.0000,44.5106,0.571862
-23.9219,-0.0000,44.5465,0.572232
-24.0489,-0.0000,44.5866,0.572630
-24.1640,-0.0000,44.6244,0.572981
-24.2891,-0.0000,44.6676,0.573313
-24.4122,-0.0000,44.7129,0.573636
-24.5249,-0.0000,44.7567,0.573900
-24.6373,-0.0000,44.8010,0.574157
-24.7607,-0.0000,44.8497,0.574429
-24.8841,-0.0000,44.8983,0.574685
-25.0081,-0.0000,44.9470,0.574918
-25.1353,-0.0000,44.9959,0.575155
-25.2645,-0.0000,45.0423,0.575376
-25.3958,-0.0000,45.0855,0.575601
-25.5289,-0.0000,45.1251,0.575810
-25.6638,-0.0000,45.1604,0.576015
-25.8004,-0.0000,45.1906,0.576202
-25.9389,-0.0000,45.2153,0.576413
-26.0788,-0.0000,45.2339,0.576624
-26.2034,-0.0000,45.2457,0.576819
-26.3419,-0.0000,45.2552,0.577022
-26.4815,-0.0000,45.2636,0.577260
-26.6212,-0.0000,45.2724,0.577506
-26.7600,-0.0000,45.2822,0.577771
-26.8971,-0.0000,45.2935,0.578052
-27.0200,-0.0000,45.3056,0.578321
-27.1532,-0.0000,45.3210,0.578638
-27.2878,-0.0000,45.3392,0.578969
-27.4099,-0.0000,45.3564,0.579285
-27.5440,-0.0000,45.3754,0.579695
-27.6779,-0.0000,45.3944,0.580105
-27.8001,-0.0000,45.4117,0.580407
-27.9375,-0.0000,45.4302,0.580748
-28.0764,-0.0000,45.4462,0.581089
-28.2166,-0.0000,45.4587,0.581423
-28.3581,-0.0000,45.4672,0.581725
-28.5021,-0.0000,45.4709,0.582050
-28.6472,-0.0000,45.4696,0.582364
-28.7901,-0.0000,45.4641,0.582685
-28.9348,-0.0000,45.4572,0.582995
-29.0940,-0.0000,45.4506,0.583344
-29.2540,-0.0000,45.4460,0.583705
-29.4009,-0.0000,45.4443,0.584018
-29.5633,-0.0000,45.4456,0.584551
-29.7125,-0.0000,45.4480,0.584962
-29.8749,-0.0000,45.4509,0.585366
-30.0237,-0.0000,45.4535,0.585691
-30.1725,-0.0000,45.4560,0.585985
-30.3347,-0.0000,45.4587,0.586290
-30.4833,-0.0000,45.4612,0.586561
-30.6318,-0.0000,45.4636,0.586815
-30.7937,-0.0000,45.4663,0.587066
-30.9419,-0.0000,45.4688,0.587297
-31.0766,-0.0000,45.4710,0.587501
-31.2267,-0.0000,45.4732,0.587701
-31.3790,-0.0000,45.4733,0.587916
-31.5462,-0.0000,45.4690,0.588140
-31.7004,-0.0000,45.4602,0.588369
-31.8550,-0.0000,45.4465,0.588597
-32.0237,-0.0000,45.4253,0.588842
-32.1741,-0.0000,45.4009,0.589071
-32.3204,-0.0000,45.3730,0.589323
-32.4655,-0.0000,45.3440,0.589567
-32.6223,-0.0000,45.3137,0.589843
-32.7643,-0.0000,45.2880,0.590100
-32.9174,-0.0000,45.2630,0.590407
-33.0710,-0.0000,45.2414,0.590723
-33.2123,-0.0000,45.2230,0.591026
-33.3661,-0.0000,45.2031,0.591361
-33.5069,-0.0000,45.1850,0.591700
-33.6604,-0.0000,45.1650,0.592079
-33.8137,-0.0000,45.1451,0.592358
-33.9669,-0.0000,45.1252,0.592656
-34.1200,-0.0000,45.1054,0.592942
-34.2603,-0.0000,45.0872,0.593225
-34.4131,-0.0000,45.0673,0.593543
-34.5531,-0.0000,45.0491,0.593865
-34.7057,-0.0000,45.0292,0.594198
-34.8582,-0.0000,45.0093,0.594587
-35.0106,-0.0000,44.9895,0.594979
-35.1501,-0.0000,44.9712,0.595368
-35.3023,-0.0000,44.9514,0.595839
-35.4543,-0.0000,44.9315,0.596275
-35.5936,-0.0000,44.9132,0.596644
-35.7453,-0.0000,44.8933,0.597034
-35.8970,-0.0000,44.8734,0.597407
-36.0359,-0.0000,44.8551,0.597784
-36.1874,-0.0000,44.8352,0.598177
-36.3261,-0.0000,44.8169,0.598539
-36.4773,-0.0000,44.7970,0.598956
-36.6283,-0.0000,44.7770,0.599349
-36.7667,-0.0000,44.7588,0.599726
-36.9053,-0.0000,44.7404,0.600111
-37.0464,-0.0000,44.7212,0.600485
-37.2017,-0.0000,44.6969,0.600897
-37.3442,-0.0000,44.6706,0.601259
-37.4868,-0.0000,44.6398,0.601608
-37.6387,-0.0000,44.6016,0.602017
-37.7733,-0.0000,44.5644,0.602363
-37.9191,-0.0000,44.5247,0.602764
-38.0517,-0.0000,44.4908,0.603133
-38.1954,-0.0000,44.4571,0.603510
-38.3414,-0.0000,44.4261,0.603903
-38.4870,-0.0000,44.3957,0.604284
-38.6324,-0.0000,44.3654,0.604682
-38.7655,-0.0000,44.3376,0.605045
-38.9106,-0.0000,44.3070,0.605431
-39.0676,-0.0000,44.2740,0.605856
-39.2005,-0.0000,44.2462,0.606218
-39.3573,-0.0000,44.2134,0.606624
-39.4899,-0.0000,44.1856,0.606967
-39.6345,-0.0000,44.1553,0.607353
-39.7674,-0.0000,44.1274,0.607700
-39.9116,-0.0000,44.0962,0.608090
-40.0418,-0.0000,44.0684,0.608435
-40.1815,-0.0000,44.0407,0.608808
-40.3200,-0.0000,44.0171,0.609184
-40.4458,-0.0000,43.9995,0.609549
-40.5868,-0.0000,43.9853,0.609926
-40.7309,-0.0000,43.9730,0.610310
-40.8755,-0.0000,43.9583,0.610687
-41.0210,-0.0000,43.9402,0.611068
-41.1639,-0.0000,43.9192,0.611448
-41.2948,-0.0000,43.8990,0.611813
-41.4376,-0.0000,43.8769,0.612201
-41.5803,-0.0000,43.8550,0.612580
-41.7111,-0.0000,43.8351,0.612928
-41.8536,-0.0000,43.8134,0.613307
-41.9842,-0.0000,43.7935,0.613654
-42.1265,-0.0000,43.7717,0.614041
-42.2568,-0.0000,43.7517,0.614385
-42.3870,-0.0000,43.7318,0.614744
-42.5172,-0.0000,43.7119,0.615084
-42.6591,-0.0000,43.6903,0.615467
-42.7890,-0.0000,43.6705,0.615822
-42.9307,-0.0000,43.6489,0.616189
-43.0604,-0.0000,43.6291,0.616548
-43.2018,-0.0000,43.6075,0.616911
-43.3314,-0.0000,43.5878,0.617254
-43.4726,-0.0000,43.5663,0.617636
-43.6020,-0.0000,43.5466,0.617987
-43.7547,-0.0000,43.5234,0.618413
-43.8839,-0.0000,43.5037,0.618764
-44.0247,-0.0000,43.4823,0.619134
-44.1653,-0.0000,43.4609,0.619533
-44.3059,-0.0000,43.4396,0.619931
-44.4463,-0.0000,43.4183,0.620305
-44.5750,-0.0000,43.3988,0.620599
-44.7144,-0.0000,43.3776,0.620945
-44.8395,-0.0000,43.3595,0.621282
-44.9742,-0.0000,43.3429,0.621655
-45.0964,-0.0000,43.3314,0.622012
-45.2280,-0.0000,43.3234,0.622432
-45.3575,-0.0000,43.3205,0.622887
-45.4779,-0.0000,43.3235,0.623335
-45.6013,-0.0000,43.3307,0.623814
-45.7472,-0.0000,43.3387,0.624441
-45.8716,-0.0000,43.3433,0.624923
-46.0088,-0.0000,43.3454,0.625401
-46.1472,-0.0000,43.3439,0.625867
-46.2834,-0.0000,43.3396,0.626305
-46.4309,-0.0000,43.3344,0.626740
-46.5558,-0.0000,43.3301,0.627104
-46.7032,-0.0000,43.3250,0.627512
-46.8278,-0.0000,43.3208,0.627844
-46.9636,-0.0000,43.3162,0.628197
-47.0994,-0.0000,43.3115,0.628589
-47.2350,-0.0000,43.3068,0.629000
-47.3705,-0.0000,43.3022,0.629384
-47.5025,-0.0000,43.2980,0.629768
-47.6216,-0.0000,43.2967,0.630121
-47.7391,-0.0000,43.2985,0.630473
-47.8651,-0.0000,43.3047,0.630853
-47.9885,-0.0000,43.3155,0.631214
-48.1088,-0.0000,43.3314,0.631594
-48.2159,-0.0000,43.3504,0.631919
-48.3288,-0.0000,43.3760,0.632248
-48.4282,-0.0000,43.4038,0.632536
-48.5318,-0.0000,43.4388,0.632811
-48.6257,-0.0000,43.4778,0.633087
-48.7157,-0.0000,43.5220,0.633366
-48.8038,-0.0000,43.5725,0.633658
-48.8975,-0.0000,43.6307,0.633961
-48.9831,-0.0000,43.6838,0.634299
-49.0621,-0.0000,43.7314,0.634583
-49.1507,-0.0000,43.7829,0.634949
-49.2411,-0.0000,43.8332,0.635351
-49.3419,-0.0000,43.8866,0.635882
-49.4300,-0.0000,43.9311,0.636398
-49.5151,-0.0000,43.9766,0.636678
-49.6039,-0.0000,44.0288,0.637004
-49.6876,-0.0000,44.0841,0.637363
-49.7692,-0.0000,44.1463,0.637768
-49.8441,-0.0000,44.2083,0.638170
-49.9268,-0.0000,44.2749,0.638752
-50.0118,-0.0000,44.3400,0.639843
-50.0992,-0.0000,44.4035,0.641247
-50.1894,-0.0000,44.4652,0.642136
-50.2803,-0.0000,44.5238,0.642922
-50.3663,-0.0000,44.5790,0.643716
-50.4443,-0.0000,44.6333,0.645310
-50.5251,-0.0000,44.6911,0.646071
-50.6155,-0.0000,44.7526,0.646564
-50.6999,-0.0000,44.8067,0.646906
-50.7913,-0.0000,44.8629,0.647245
-50.8750,-0.0000,44.9143,0.647505
-50.9660,-0.0000,44.9703,0.647777
-51.0492,-0.0000,45.0217,0.647998
-51.1313,-0.0000,45.0725,0.648203
-51.2100,-0.0000,45.1227,0.648420
-51.2862,-0.0000,45.1743,0.648728
-51.3660,-0.0000,45.2323,0.649032
-51.4297,-0.0000,45.2820,0.649321
-51.5024,-0.0000,45.3433,0.649629
-51.5651,-0.0000,45.4009,0.649929
-51.6238,-0.0000,45.4598,0.650221
-51.6828,-0.0000,45.5252,0.650537
-51.7319,-0.0000,45.5858,0.650822
-51.7811,-0.0000,45.6563,0.651126
-51.8239,-0.0000,45.7280,0.651399
-51.8699,-0.0000,45.8054,0.651687
-51.9142,-0.0000,45.8757,0.651960
-51.9648,-0.0000,45.9518,0.652249
-52.0132,-0.0000,46.0206,0.652483
-52.0687,-0.0000,46.0949,0.652694
-52.1268,-0.0000,46.1683,0.652924
-52.1769,-0.0000,46.2289,0.653104
-52.2395,-0.0000,46.3007,0.653370
-52.2980,-0.0000,46.3640,0.653628
-52.3560,-0.0000,46.4257,0.653882
-52.4197,-0.0000,46.4937,0.654210
-52.4787,-0.0000,46.5573,0.654558
-52.5366,-0.0000,46.6205,0.654972
-52.5934,-0.0000,46.6852,0.655539
-52.6486,-0.0000,46.7516,0.656501
-52.7058,-0.0000,46.8252,0.656946
-52.7547,-0.0000,46.8935,0.657367
-52.7991,-0.0000,46.9625,0.657860
-52.8419,-0.0000,47.0382,0.658450
-52.8786,-0.0000,47.1139,0.659289
-52.9095,-0.0000,47.1892,0.661209
-52.9331,-0.0000,47.2571,0.662103
-52.9545,-0.0000,47.3342,0.662778
-52.9713,-0.0000,47.4119,0.663332
-52.9844,-0.0000,47.4884,0.663799
-52.9942,-0.0000,47.5634,0.664207
-53.0005,-0.0000,47.6311,0.664685
-53.0044,-0.0000,47.6981,0.665261
-53.0067,-0.0000,47.7753,0.665786
-53.0109,-0.0000,47.8528,0.666241
-53.0172,-0.0000,47.9244,0.666617
-53.0264,-0.0000,48.0029,0.666993
-53.0380,-0.0000,48.0811,0.667326
-53.0519,-0.0000,48.1596,0.667655
-53.0680,-0.0000,48.2380,0.667968
-53.0864,-0.0000,48.3166,0.668266
-53.1073,-0.0000,48.3953,0.668559
-53.1317,-0.0000,48.4766,0.668872
-53.1517,-0.0000,48.5470,0.669153
-53.1684,-0.0000,48.6163,0.669474
-53.1829,-0.0000,48.6902,0.669818
-53.1929,-0.0000,48.7573,0.670142
-53.1995,-0.0000,48.8229,0.670482
-53.2026,-0.0000,48.8918,0.670869
-53.2013,-0.0000,48.9577,0.671283
-53.1950,-0.0000,49.0235,0.671686
-53.1863,-0.0000,49.0797,0.672069
-53.1751,-0.0000,49.1466,0.672527
-53.1616,-0.0000,49.2206,0.672937
-53.1490,-0.0000,49.2858,0.673300
-53.1341,-0.0000,49.3580,0.673702
-53.1169,-0.0000,49.4314,0.674125
-53.0967,-0.0000,49.5056,0.674551
-53.0750,-0.0000,49.5740,0.674981
-53.0487,-0.0000,49.6475,0.675422
-53.0225,-0.0000,49.7142,0.675888
-52.9948,-0.0000,49.7797,0.676365
-52.9635,-0.0000,49.8490,0.676828
-52.9335,-0.0000,49.9114,0.677180
-52.9026,-0.0000,49.9722,0.677603
-52.8682,-0.0000,50.0360,0.678033
-52.8327,-0.0000,50.0976,0.678506
-52.7990,-0.0000,50.1530,0.678944
-52.7606,-0.0000,50.2128,0.679468
-52.7200,-0.0000,50.2728,0.680059
-52.6780,-0.0000,50.3314,0.680871
-52.6299,-0.0000,50.3991,0.681655
-52.5856,-0.0000,50.4657,0.682148
-52.5415,-0.0000,50.5361,0.682534
-52.4984,-0.0000,50.6099,0.682940
-52.4565,-0.0000,50.6859,0.683286
-52.4165,-0.0000,50.7632,0.683594
-52.3839,-0.0000,50.8288,0.683870
-52.3498,-0.0000,50.8915,0.684141
-52.3109,-0.0000,50.9565,0.684374
-52.2701,-0.0000,51.0177,0.684733
-52.2312,-0.0000,51.0706,0.685151
-52.1872,-0.0000,51.1244,0.685530
-52.1452,-0.0000,51.1709,0.685841
-52.0973,-0.0000,51.2189,0.686145
-52.0436,-0.0000,51.2662,0.686445
-51.9851,-0.0000,51.3116,0.686686
-51.9240,-0.0000,51.3546,0.686966
-51.8605,-0.0000,51.3955,0.687203
-51.7946,-0.0000,51.4343,0.687440
-51.7265,-0.0000,51.4711,0.687676
-51.6517,-0.0000,51.5073,0.687893
-51.5751,-0.0000,51.5437,0.688102
-51.4987,-0.0000,51.5822,0.688331
-51.4224,-0.0000,51.6232,0.688505
-51.3463,-0.0000,51.6666,0.688721
-51.2772,-0.0000,51.7086,0.688928
-51.2023,-0.0000,51.7566,0.689155
-51.1282,-0.0000,51.8072,0.689385
-51.0609,-0.0000,51.8557,0.689608
-50.9943,-0.0000,51.9065,0.689835
-50.9295,-0.0000,51.9590,0.690057
-50.8671,-0.0000,52.0109,0.690284
-50.7991,-0.0000,52.0670,0.690550
-50.7369,-0.0000,52.1182,0.690765
-50.6744,-0.0000,52.1695,0.691027
-50.6050,-0.0000,52.2264,0.691289
-50.5456,-0.0000,52.2752,0.691546
-50.4722,-0.0000,52.3355,0.691855
-50.3966,-0.0000,52.3976,0.692207
-50.3199,-0.0000,52.4606,0.692512
-50.2426,-0.0000,52.5225,0.692805
-50.1625,-0.0000,52.5829,0.693090
-50.0794,-0.0000,52.6413,0.693395
-49.9935,-0.0000,52.6970,0.693696
-49.9057,-0.0000,52.7491,0.694056
-49.8164,-0.0000,52.7967,0.694420
-49.7268,-0.0000,52.8381,0.694783
-49.6367,-0.0000,52.8786,0.695178
-49.5470,-0.0000,52.9209,0.695663
-49.4575,-0.0000,52.9657,0.696238
-49.3683,-0.0000,53.0131,0.696824
-49.2794,-0.0000,53.0634,0.697304
-49.1915,-0.0000,53.1163,0.697781
-49.1082,-0.0000,53.1683,0.698226
-49.0338,-0.0000,53.2131,0.698620
-48.9519,-0.0000,53.2594,0.699054
-48.8699,-0.0000,53.3022,0.699448
-48.7878,-0.0000,53.3412,0.699854
-48.7059,-0.0000,53.3762,0.700280
-48.6243,-0.0000,53.4071,0.700655
-48.5358,-0.0000,53.4361,0.701223
-48.4544,-0.0000,53.4586,0.701665
-48.3649,-0.0000,53.4793,0.702087
-48.2749,-0.0000,53.4962,0.702513
-48.1881,-0.0000,53.5080,0.702861
-48.0904,-0.0000,53.5161,0.703231
-47.9884,-0.0000,53.5182,0.703567
-47.8855,-0.0000,53.5145,0.703878
-47.7837,-0.0000,53.5087,0.704182
-47.6902,-0.0000,53.5041,0.704447
-47.5867,-0.0000,53.5008,0.704758
-47.4819,-0.0000,53.4998,0.705139
-47.3849,-0.0000,53.5011,0.705485
-47.2868,-0.0000,53.5048,0.705799
-47.1697,-0.0000,53.5122,0.706172
-47.0697,-0.0000,53.5211,0.706486
-46.9610,-0.0000,53.5338,0.706808
-46.8636,-0.0000,53.5468,0.707083
-46.7579,-0.0000,53.5610,0.707398
-46.6623,-0.0000,53.5733,0.707681
-46.5576,-0.0000,53.5854,0.707963
-46.4525,-0.0000,53.5969,0.708246
-46.3474,-0.0000,53.6083,0.708529
-46.2425,-0.0000,53.6195,0.708808
-46.1289,-0.0000,53.6315,0.709151
-46.0264,-0.0000,53.6421,0.709462
-45.9185,-0.0000,53.6509,0.709800
-45.8206,-0.0000,53.6552,0.710091
-45.7165,-0.0000,53.6556,0.710414
-45.6225,-0.0000,53.6518,0.710725
-45.5307,-0.0000,53.6438,0.710993
-45.4327,-0.0000,53.6297,0.711268
-45.3329,-0.0000,53.6143,0.711536
-45.2307,-0.0000,53.6011,0.711835
-45.1254,-0.0000,53.5904,0.712103
-45.0263,-0.0000,53.5830,0.712354
-44.9248,-0.0000,53.5779,0.712630
-44.8127,-0.0000,53.5751,0.712935
-44.7022,-0.0000,53.5742,0.713247
-44.6008,-0.0000,53.5734,0.713536
-44.4903,-0.0000,53.5724,0.713840
-44.3981,-0.0000,53.5715,0.714086
-44.2872,-0.0000,53.5705,0.714410
-44.1739,-0.0000,53.5699,0.714687
-44.0698,-0.0000,53.5714,0.714964
-43.9572,-0.0000,53.5745,0.715273
-43.8334,-0.0000,53.5785,0.715597
-43.7293,-0.0000,53.5815,0.715870
-43.6109,-0.0000,53.5826,0.716182
-43.4893,-0.0000,53.5833,0.716487
-43.3754,-0.0000,53.5837,0.716783
-43.2493,-0.0000,53.5843,0.717077
-43.1222,-0.0000,53.5850,0.717382
-42.9944,-0.0000,53.5858,0.717710
-42.8664,-0.0000,53.5866,0.718027
-42.7487,-0.0000,53.5873,0.718372
-42.6202,-0.0000,53.5880,0.718739
-42.4908,-0.0000,53.5888,0.719103
-42.3704,-0.0000,53.5895,0.719490
-42.2364,-0.0000,53.5904,0.719921
-42.1111,-0.0000,53.5912,0.720366
-41.9833,-0.0000,53.5920,0.720813
-41.8410,-0.0000,53.5930,0.721186
-41.6959,-0.0000,53.5940,0.721625
-41.5479,-0.0000,53.5950,0.722077
-41.3970,-0.0000,53.5961,0.722575
-41.2430,-0.0000,53.5973,0.723172
-41.0862,-0.0000,53.5984,0.723855
-40.9130,-0.0000,53.5998,0.724789
-40.7502,-0.0000,53.6011,0.725638
-40.5983,-0.0000,53.6023,0.726295
-40.4440,-0.0000,53.6036,0.726893
-40.2729,-0.0000,53.6050,0.727510
-40.1138,-0.0000,53.6064,0.728041
-39.9387,-0.0000,53.6079,0.728572
-39.7775,-0.0000,53.6094,0.729206
-39.6160,-0.0000,53.6109,0.729816
-39.4546,-0.0000,53.6124,0.730386
-39.2932,-0.0000,53.6139,0.730886
-39.1318,-0.0000,53.6154,0.731367
-38.9706,-0.0000,53.6170,0.731820
-38.7948,-0.0000,53.6187,0.732266
-38.6484,-0.0000,53.6202,0.732625
-38.4875,-0.0000,53.6218,0.733094
-38.3267,-0.0000,53.6235,0.733576
-38.1652,-0.0000,53.6252,0.734035
-37.9869,-0.0000,53.6271,0.734533
-37.8057,-0.0000,53.6290,0.735034
-37.6371,-0.0000,53.6309,0.735473
-37.4504,-0.0000,53.6330,0.735991
-37.2767,-0.0000,53.6350,0.736433
-37.1006,-0.0000,53.6370,0.736884
-36.9221,-0.0000,53.6391,0.737356
-36.7245,-0.0000,53.6414,0.737884
-36.5409,-0.0000,53.6436,0.738372
-36.3549,-0.0000,53.6459,0.738848
-36.1664,-0.0000,53.6483,0.739364
-35.9755,-0.0000,53.6507,0.739868
-35.7827,-0.0000,53.6531,0.740388
-35.5888,-0.0000,53.6557,0.740911
-35.3945,-0.0000,53.6582,0.741414
-35.2001,-0.0000,53.6608,0.741936
-35.0057,-0.0000,53.6634,0.742446
-34.8113,-0.0000,53.6661,0.742972
-34.6171,-0.0000,53.6688,0.743479
-34.4405,-0.0000,53.6713,0.743954
-34.2465,-0.0000,53.6741,0.744468
-34.0702,-0.0000,53.6766,0.744932
-33.8941,-0.0000,53.6792,0.745390
-33.6828,-0.0000,53.6823,0.745951
-33.4718,-0.0000,53.6855,0.746523
-33.2609,-0.0000,53.6887,0.747088
-33.0502,-0.0000,53.6920,0.747645
-32.8571,-0.0000,53.6950,0.748146
-32.6642,-0.0000,53.6980,0.748663
-32.4538,-0.0000,53.7014,0.749230
-32.2611,-0.0000,53.7045,0.749737
